id,from,to
411,365,1662
412,365,1577
413,366,1258
414,368,1989
415,368,1570
416,369,1095
417,369,1762
418,370,726
419,371,709
420,373,382
421,373,382
422,373,382
423,373,382
424,378,382
425,378,382
426,378,397
427,379,397
428,380,399
429,381,380
430,382,381
431,382,381
432,382,381
433,383,381
434,383,381
435,383,384
436,383,384
437,384,398
438,385,378
439,385,387
440,386,383
441,387,1820
442,387,1326
443,387,1820
444,387,1326
445,387,386
446,389,70
447,389,1818
448,390,395
449,390,395
450,395,398
451,395,396
452,397,396
453,398,1472
454,399,1472
455,400,1483
456,400,399
457,400,399
458,400,1483
459,400,379
460,401,1016
461,402,576
462,402,593
463,402,584
464,403,212
465,404,575
466,404,288
467,406,763
468,406,528
469,406,1116
470,407,819
471,409,141
472,410,288
473,411,733
474,422,411
475,422,1996
476,423,1452
477,424,975
478,424,1121
479,427,425
480,428,1396
481,428,875
482,428,999
483,428,231
484,431,1007
485,431,1007
486,433,92
487,433,1123
488,434,469
489,434,1138
490,434,699
491,435,946
492,435,946
493,435,946
494,445,491
495,445,491
496,446,489
497,446,460
498,447,444
499,447,445
500,447,445
501,449,471
502,449,467
503,449,488
504,451,466
505,454,53
506,454,469
507,455,482
508,455,482
509,459,450
510,459,491
511,459,491
512,459,467
513,461,452
514,461,468
515,462,460
516,463,453
517,463,453
518,463,453
519,463,446
520,464,462
521,464,450
522,465,452
523,465,463
524,465,463
525,465,452
526,466,448
527,466,448
528,466,449
529,467,965
530,468,475
531,468,464
532,469,1509
533,470,138
534,470,138
535,470,138
536,471,460
537,472,477
538,473,447
539,473,466
540,474,473
541,474,464
542,476,15
543,477,484
544,477,462
545,478,473
546,479,478
547,480,471
548,480,764
549,480,476
550,481,450
551,481,702
552,481,701
553,482,483
554,483,474
555,484,581
556,484,291
557,485,539
558,485,539
559,485,455
560,485,455
561,486,299
562,486,299
563,486,539
564,486,539
565,487,470
566,487,470
567,487,470
568,487,470
569,487,445
570,487,445
571,487,445
572,488,1805
573,488,461
574,489,444
575,490,1508
576,490,444
577,490,461
578,493,1105
579,493,1105
580,494,401
581,495,164
582,495,164
583,495,361
584,496,1099
585,497,1225
586,498,38
587,498,623
588,499,1401
589,500,155
590,500,1397
591,500,854
592,512,1675
593,513,92
594,513,294
595,513,294
596,514,183
597,514,515
598,515,1485
599,516,1467
600,516,688
601,517,522
602,517,520
603,520,80
604,521,517
605,521,1094
606,521,1094
607,521,517
608,521,517
609,522,523
610,523,1466
611,525,1395
612,525,44
613,526,479
614,526,538
615,527,432
616,527,1424
617,529,1081
618,529,1081
619,530,366
620,532,547
621,532,1866
622,533,1667
623,533,1667
624,533,552
625,535,546
626,537,1783
627,537,782
628,537,805
629,538,485
630,538,475
631,538,64
632,539,478
633,540,792
634,540,14
635,542,511
636,542,1076
637,542,1423
638,544,2000
639,544,353
640,545,541
641,546,497
642,547,1702
643,548,784
644,549,1567
645,549,1168
646,550,286
647,550,1452
648,551,553
649,551,553
650,552,1682
651,552,1173
652,553,1234
653,554,780
654,556,1944
655,557,331
656,558,1894
657,559,1137
658,559,1357
659,559,1357
660,560,1325
661,562,1583
662,562,1897
663,563,1627
664,563,614
665,565,1616
666,565,1616
667,573,1692
668,573,551
669,574,759
670,574,1971
671,575,1077
672,576,469
673,577,1926
674,577,1926
675,580,1999
676,580,705
677,581,1762
678,582,66
679,582,66
680,582,635
681,582,635
682,583,1021
683,583,1172
684,584,986
685,586,1832
686,586,1832
687,586,1992
688,586,1794
689,593,974
690,594,1867
691,594,987
692,598,595
693,599,1537
694,603,1537
695,604,1521
696,604,1521
697,605,1451
698,605,615
699,606,1905
700,606,1905
701,606,1901
702,607,1997
703,609,1491
704,609,994
705,611,625
706,612,1921
707,613,1882
708,613,272
709,614,1014
710,617,1762
711,617,52
712,618,621
713,623,1102
714,624,1532
715,625,1927
716,626,203
717,629,1891
718,630,1307
719,630,1021
720,631,1176
721,633,631
722,633,954
723,634,631
724,634,32
725,635,965
726,635,581
727,636,1011
728,636,1011
729,637,645
730,637,641
731,637,641
732,638,643
733,638,639
734,639,641
735,640,662
736,640,662
737,640,639
738,641,647
739,641,647
740,642,791
741,644,652
742,644,642
743,645,648
744,646,660
745,646,54
746,646,54
747,646,54
748,648,653
749,648,644
750,649,27
751,649,661
752,650,655
753,650,651
754,650,645
755,650,645
756,651,336
757,651,34
758,652,654
759,652,643
760,653,781
761,654,656
762,654,656
763,654,134
764,655,754
765,655,754
766,656,25
767,656,25
768,658,663
769,658,643
770,658,1762
771,659,660
772,659,60
773,660,661
774,660,637
775,662,276
776,662,276
777,662,276
778,662,276
779,662,638
780,663,661
781,666,1856
782,668,1165
783,671,1275
784,673,35
785,675,683
786,683,696
787,684,1665
788,685,1779
789,685,1421
790,685,1140
791,686,37
792,686,37
793,686,37
794,686,37
795,687,1180
796,687,1180
797,688,1509
798,690,968
799,691,1513
800,691,492
801,692,1949
802,695,694
803,697,1108
804,697,554
805,698,196
806,699,688
807,699,757
808,700,1568
809,700,1568
810,700,1805
811,700,1568
812,700,1805
813,700,1533
814,701,1575
815,701,1575
816,702,1533
817,703,487
818,703,704
819,704,452
820,704,701
821,705,797
822,705,1278
823,706,708
824,706,709
825,707,1887
826,709,707
827,711,712
828,713,1084
829,714,1025
830,714,1023
831,718,1098
832,719,1782
833,720,723
834,724,343
835,725,1017
836,726,1144
837,731,727
838,732,1997
839,733,1303
840,734,1220
841,735,1929
842,735,1222
843,735,497
844,736,1576
845,737,1276
846,738,1368
847,739,970
848,739,261
849,743,719
850,748,743
851,748,743
852,755,455
853,755,455
854,755,756
855,755,756
856,755,455
857,756,965
858,756,965
859,757,454
860,757,275
861,758,486
862,758,486
863,758,486
864,760,634
865,760,1238
866,761,1893
867,762,711
868,762,981
869,763,560
870,764,1522
871,764,1762
872,765,1265
873,765,1383
874,765,699
875,765,29
876,768,423
877,768,1803
878,769,766
879,769,766
880,769,280
881,770,372
882,770,1818
883,771,1483
884,771,1483
885,778,1207
886,779,1537
887,779,1802
888,780,1932
889,781,657
890,782,353
891,783,45
892,787,786
893,788,1523
894,791,1299
895,791,1299
896,791,652
897,792,10
898,794,1998
899,795,1656
900,797,1267
901,797,1267
902,797,427
903,798,1354
904,799,1434
905,800,1540
906,800,1755
907,804,1517
908,805,723
909,805,1860
910,806,1432
911,806,1492
912,808,431
913,810,269
914,810,1535
915,812,1658
916,813,1210
917,814,1384
918,814,1824
919,815,992
920,815,1146
921,816,833
922,816,826
923,816,826
924,816,847
925,818,1403
926,818,1403
927,818,1403
928,818,940
929,818,1418
930,818,1418
931,818,940
932,819,940
933,819,824
934,820,686
935,820,826
936,820,1418
937,820,1421
938,821,1417
939,821,1417
940,822,835
941,822,835
942,822,1761
943,822,1761
944,823,828
945,824,1043
946,824,1043
947,824,834
948,825,844
949,826,834
950,826,822
951,826,822
952,826,832
953,826,832
954,826,822
955,826,834
956,826,822
957,827,837
958,827,837
959,827,844
960,827,844
961,827,831
962,827,831
963,828,894
964,828,407
965,828,1482
966,830,823
967,832,823
968,832,852
969,833,849
970,834,901
971,834,831
972,836,852
973,836,850
974,836,852
975,836,850
976,836,833
977,836,844
978,837,887
979,837,1421
980,838,850
981,838,941
982,838,891
983,839,830
984,839,830
985,839,824
986,839,895
987,840,936
988,840,936
989,840,915
990,843,909
991,843,891
992,843,1767
993,845,846
994,845,846
995,845,849
996,845,849
997,846,847
998,846,847
999,847,873
1000,848,835
1001,848,903
1002,848,831
1003,848,845
1004,849,839
1005,849,890
1006,850,894
1007,851,1552
1008,851,1552
1009,851,887
1010,851,835
1011,852,870
1012,852,870
1013,852,870
1014,852,870
1015,852,893
1016,852,893
1017,853,1004
1018,854,898
1019,854,876
1020,857,852
1021,857,852
1022,857,852
1023,857,852
1024,857,852
1025,857,852
1026,857,852
1027,857,852
1028,857,846
1029,857,846
1030,857,846
1031,857,846
1032,865,830
1033,865,830
1034,865,902
1035,865,891
1036,866,865
1037,866,865
1038,866,894
1039,867,866
1040,868,904
1041,868,915
1042,869,868
1043,870,904
1044,870,904
1045,871,844
1046,871,912
1047,871,873
1048,872,893
1049,872,845
1050,872,900
1051,872,869
1052,872,871
1053,873,870
1054,873,870
1055,873,902
1056,873,902
1057,874,849
1058,874,908
1059,875,1771
1060,875,933
1061,879,909
1062,879,909
1063,879,909
1064,887,869
1065,888,870
1066,888,870
1067,889,851
1068,889,893
1069,892,895
1070,892,907
1071,892,907
1072,892,906
1073,892,906
1074,892,867
1075,896,1235
1076,896,1235
1077,896,887
1078,897,1396
1079,898,1002
1080,898,1397
1081,900,888
1082,900,888
1083,901,915
1084,901,900
1085,902,890
1086,902,901
1087,904,905
1088,904,905
1089,906,1773
1090,906,1773
1091,907,909
1092,907,909
1093,907,890
1094,907,890
1095,908,873
1096,908,873
1097,909,917
1098,909,917
1099,910,1417
1100,910,1417
1101,911,920
1102,911,901
1103,912,919
1104,912,919
1105,913,900
1106,913,903
1107,913,926
1108,914,916
1109,914,935
1110,914,935
1111,914,935
1112,914,916
1113,914,918
1114,914,911
1115,915,912
1116,915,912
1117,916,895
1118,916,894
1119,917,894
1120,917,928
1121,918,904
1122,919,913
1123,919,913
1124,920,923
1125,920,893
1126,921,910
1127,921,910
1128,921,1421
1129,922,928
1130,922,430
1131,922,430
1132,923,890
1133,924,914
1134,924,929
1135,924,908
1136,925,927
1137,925,926
1138,925,926
1139,925,920
1140,925,920
1141,926,936
1142,927,929
1143,928,931
1144,929,840
1145,929,840
1146,930,918
1147,930,912
1148,931,1003
1149,931,1003
1150,931,923
1151,931,808
1152,932,899
1153,932,899
1154,932,830
1155,932,830
1156,932,830
1157,932,830
1158,933,35
1159,934,1000
1160,936,1003
1161,936,1003
1162,936,1003
1163,937,349
1164,937,1734
1165,937,1493
1166,938,1255
1167,938,494
1168,939,496
1169,939,496
1170,941,867
1171,942,691
1172,943,951
1173,943,1531
1174,944,1999
1175,945,646
1176,945,646
1177,946,448
1178,946,448
1179,946,448
1180,947,711
1181,947,1561
1182,947,1561
1183,948,184
1184,948,610
1185,949,554
1186,950,771
1187,950,771
1188,952,1738
1189,952,258
1190,953,558
1191,953,1956
1192,954,958
1193,954,958
1194,956,954
1195,956,1176
1196,958,1726
1197,958,1726
1198,961,1095
1199,961,616
1200,961,967
1201,964,482
1202,964,472
1203,966,965
1204,966,967
1205,967,348
1206,967,964
1207,968,625
1208,968,1221
1209,969,1171
1210,970,1348
1211,970,1348
1212,970,1361
1213,971,738
1214,973,262
1215,973,1433
1216,975,1881
1217,975,1881
1218,980,976
1219,980,1573
1220,981,810
1221,982,801
1222,982,76
1223,987,665
1224,991,988
1225,992,534
1226,993,782
1227,994,1284
1228,995,749
1229,995,749
1230,995,754
1231,995,754
1232,996,322
1233,996,1451
1234,997,1760
1235,998,1466
1236,999,1799
1237,1001,924
1238,1002,1800
1239,1002,1800
1240,1002,1131
1241,1002,934
1242,1004,1936
1243,1005,1002
1244,1005,1002
1245,1005,1000
1246,1006,1749
1247,1007,1001
1248,1007,1001
1249,1007,1001
1250,1007,243
1251,1008,1125
1252,1009,1011
1253,1009,1011
1254,1009,1011
1255,1010,275
1256,1010,516
1257,1012,1507
1258,1013,189
1259,1013,1050
1260,1014,1905
1261,1014,327
1262,1015,1435
1263,1016,1012
1264,1017,1431
1265,1018,1655
1266,1019,951
1267,1020,630
1268,1020,1023
1269,1021,785
1270,1022,370
1271,1023,785
1272,1023,1579
1273,1024,1825
1274,1026,672
1275,1028,939
1276,1028,939
1277,1028,941
1278,1029,1028
1279,1029,940
1280,1030,76
1281,1030,1725
1282,1031,1924
1283,1032,52
1284,1032,998
1285,1033,1669
1286,1034,1107
1287,1035,1974
1288,1035,231
1289,1037,1298
1290,1037,610
1291,1041,1802
1292,1041,1802
1293,1041,1432
1294,1042,1837
1295,1042,1837
1296,1043,1058
1297,1043,1058
1298,1043,1058
1299,1044,1807
1300,1044,16
1301,1047,41
1302,1047,681
1303,1047,674
1304,1048,42
1305,1048,682
1306,1049,1781
1307,1050,1109
1308,1051,1503
1309,1052,448
1310,1052,475
1311,1053,499
1312,1054,876
1313,1054,898
1314,1054,1246
1315,1058,171
1316,1066,1076
1317,1067,1077
1318,1070,1071
1319,1072,1345
1320,1072,1345
1321,1072,1226
1322,1072,1066
1323,1073,1674
1324,1074,1067
1325,1074,1067
1326,1075,1073
1327,1075,1073
1328,1075,1071
1329,1075,1074
1330,1078,220
1331,1079,1993
1332,1080,1410
1333,1080,1836
1334,1080,500
1335,1080,1236
1336,1082,943
1337,1083,1144
1338,1084,82
1339,1085,1100
1340,1085,1100
1341,1086,120
1342,1086,1763
1343,1088,194
1344,1088,1212
1345,1088,200
1346,1090,1989
1347,1091,689
1348,1091,689
1349,1091,689
1350,1091,689
1351,1091,1046
1352,1094,616
1353,1094,616
1354,1095,1091
1355,1095,1091
1356,1099,178
1357,1100,717
1358,1101,1879
1359,1101,1223
1360,1102,692
1361,1103,1693
1362,1104,1046
1363,1104,524
1364,1105,1140
1365,1105,1140
1366,1106,672
1367,1106,1970
1368,1107,270
1369,1108,1458
1370,1109,728
1371,1110,1541
1372,1110,350
1373,1110,1113
1374,1114,1517
1375,1115,1519
1376,1115,1664
1377,1116,1219
1378,1117,789
1379,1118,1120
1380,1118,1120
1381,1120,1277
1382,1120,528
1383,1120,944
1384,1121,1968
1385,1122,1118
1386,1122,1118
1387,1123,1303
1388,1123,1167
1389,1125,1012
1390,1125,1012
1391,1126,1012
1392,1127,1870
1393,1130,793
1394,1130,1219
1395,1130,304
1396,1131,429
1397,1132,1251
1398,1133,1441
1399,1133,1441
1400,1133,808
1401,1136,1670
1402,1136,270
1403,1137,1822
1404,1138,402
1405,1138,719
1406,1138,1216
1407,1140,835
1408,1141,1151
1409,1144,1603
1410,1144,292
1411,1145,278
1412,1146,1026
1413,1146,1141
1414,1151,1763
1415,1151,265
1416,1153,1603
1417,1154,1294
1418,1155,333
1419,1155,333
1420,1155,333
1421,1162,1155
1422,1165,1309
1423,1165,991
1424,1166,367
1425,1168,1194
1426,1169,1778
1427,1169,408
1428,1170,1326
1429,1170,1326
1430,1276,544
1431,1171,1217
1432,1171,1217
1433,1172,708
1434,1173,1231
1435,1173,1231
1436,1174,1173
1437,1174,1175
1438,1174,806
1439,1175,1439
1440,1175,1439
1441,1176,405
1442,1177,511
1443,1177,1329
1444,1178,405
1445,1178,1211
1446,1179,1216
1447,1180,1188
1448,1188,303
1449,1189,1179
1450,1189,688
1451,1189,454
1452,1191,813
1453,1191,140
1454,1192,1890
1455,1192,303
1456,1193,1381
1457,1194,997
1458,1194,734
1459,1195,786
1460,1195,786
1461,1195,1681
1462,1196,340
1463,1196,993
1464,1196,805
1465,1196,1254
1466,1197,1546
1467,1197,1981
1468,1202,1809
1469,1202,11
1470,1202,1865
1471,1203,690
1472,1203,1135
1473,1206,1205
1474,1206,1205
1475,1206,481
1476,1206,1204
1477,1207,494
1478,1208,516
1479,1208,1370
1480,1208,1952
1481,1209,1945
1482,1211,698
1483,1212,1215
1484,1213,1088
1485,1214,1327
1486,1214,1215
1487,1214,193
1488,1214,40
1489,1215,1339
1490,1217,1218
1491,1217,1218
1492,1220,139
1493,1221,969
1494,1221,807
1495,1222,1224
1496,1223,1994
1497,1223,1889
1498,1225,535
1499,1226,1666
1500,1226,1666
1501,1226,1233
1502,1226,1671
1503,1226,1233
1504,1227,1234
1505,1227,1234
1506,1227,1234
1507,1232,1234
1508,1232,1234
1509,1232,1234
1510,1232,1231
1511,1232,1231
1512,1233,70
1513,1233,70
1514,1233,70
1515,1235,1512
1516,1235,1512
1517,1235,1512
1518,1235,918
1519,1235,925
1520,1238,1245
1521,1238,1017
1522,1238,1340
1523,1244,1329
1524,1245,629
1525,1250,1304
1526,1251,1450
1527,1252,1114
1528,1252,708
1529,1255,367
1530,1256,765
1531,1257,1877
1532,1258,1708
1533,1262,1257
1534,1263,366
1535,1264,1263
1536,1264,530
1537,1266,424
1538,1272,1274
1539,1272,1578
1540,1274,1102
1541,1275,1360
1542,1278,1279
1543,1279,1277
1544,1280,1253
1545,1281,39
1546,1281,1925
1547,1282,492
1548,1283,744
1549,1283,744
1550,1284,1079
1551,1285,1668
1552,1285,1293
1553,1287,1295
1554,1293,1153
1555,1294,1655
1556,1295,1296
1557,1295,1296
1558,1295,1296
1559,1296,273
1560,1296,1776
1561,1297,1099
1562,1297,1029
1563,1299,1506
1564,1299,1506
1565,1300,41
1566,1301,1282
1567,1303,1167
1568,1304,799
1569,1305,1873
1570,1307,186
1571,1307,1579
1572,1308,1572
1573,1310,1311
1574,1310,1009
1575,1310,1009
1576,1310,1311
1577,1310,1009
1578,1311,657
1579,1311,658
1580,1311,658
1581,1312,1340
1582,1313,1897
1583,1313,1035
1584,1314,1905
1585,1315,422
1586,1322,1755
1587,1323,1321
1588,1323,342
1589,1323,342
1590,1326,1750
1591,1327,1214
1592,1329,1784
1593,1338,1339
1594,1338,1327
1595,1338,1339
1596,1338,1327
1597,1340,1213
1598,1341,1327
1599,1341,1340
1600,1342,725
1601,1342,1312
1602,1343,1049
1603,1343,1321
1604,1344,562
1605,1346,1071
1606,1347,1664
1607,1347,1664
1608,1348,17
1609,1351,740
1610,1352,28
1611,1353,724
1612,1353,13
1613,1354,74
1614,1355,1760
1615,1356,408
1616,1357,146
1617,1357,146
1618,1359,763
1619,1359,980
1620,1359,1573
1621,1360,1832
1622,1361,1782
1623,1362,1225
1624,1368,1224
1625,1369,1946
1626,1371,1369
1627,1371,1381
1628,1371,1373
1629,1373,1946
1630,1375,1208
1631,1375,1496
1632,1376,1378
1633,1378,1371
1634,1383,1256
1635,1383,1391
1636,1391,1701
1637,1392,335
1638,1392,1395
1639,1398,822
1640,1398,822
1641,1398,822
1642,1398,822
1643,1398,822
1644,1398,822
1645,1401,933
1646,1402,1410
1647,1403,827
1648,1403,827
1649,1403,827
1650,1403,503
1651,1403,503
1652,1403,503
1653,1403,503
1654,1409,154
1655,1409,1053
1656,1410,1397
1657,1411,910
1658,1411,910
1659,1411,910
1660,1411,910
1661,1417,1418
1662,1417,1043
1663,1417,1043
1664,1417,1418
1665,1419,691
1666,1420,355
1667,1421,686
1668,1421,686
1669,1422,821
1670,1422,848
1671,1422,821
1672,1422,905
1673,1423,327
1674,1423,812
1675,1424,410
1676,1424,531
1677,1431,1245
1678,1433,1468
1679,1434,1960
1680,1436,1562
1681,1437,1563
1682,1437,95
1683,1437,301
1684,1438,85
1685,1439,1667
1686,1439,1667
1687,1440,1104
1688,1441,1132
1689,1441,1132
1690,1442,216
1691,1443,1993
1692,1444,1443
1693,1444,1443
1694,1445,1447
1695,1445,1446
1696,1445,1446
1697,1445,1447
1698,1445,476
1699,1446,31
1700,1446,31
1701,1448,290
1702,1448,289
1703,1449,290
1704,1449,290
1705,1449,453
1706,1449,453
1707,1450,1281
1708,1451,1087
1709,1453,1456
1710,1455,1481
1711,1456,1916
1712,1456,1900
1713,1457,1454
1714,1465,1122
1715,1466,524
1716,1467,1361
1717,1468,1382
1718,1468,1382
1719,1472,46
1720,1473,695
1721,1473,1986
1722,1474,247
1723,1475,1454
1724,1476,1505
1725,1482,1297
1726,1483,1820
1727,1484,1087
1728,1484,1280
1729,1485,736
1730,1486,796
1731,1486,1419
1732,1487,251
1733,1487,684
1734,1488,1490
1735,1488,32
1736,1488,1152
1737,1490,1891
1738,1491,1180
1739,1492,1664
1740,1492,551
1741,1492,1681
1742,1493,1448
1743,1493,303
1744,1494,543
1745,1494,220
1746,1495,769
1747,1497,620
1748,1498,1501
1749,1501,408
1750,1502,1672
1751,1502,1672
1752,1503,526
1753,1503,526
1754,1503,611
1755,1504,298
1756,1505,1530
1757,1506,219
1758,1506,219
1759,1506,998
1760,1507,577
1761,1508,1444
1762,1508,1444
1763,1508,702
1764,1509,29
1765,1510,453
1766,1510,1447
1767,1510,453
1768,1510,453
1769,1510,453
1770,1510,453
1771,1510,1447
1772,1511,225
1773,1512,1848
1774,1512,1848
1775,1512,1848
1776,1513,919
1777,1513,1923
1778,1514,402
1779,1515,1166
1780,1518,553
1781,1518,604
1782,1518,604
1783,1519,1474
1784,1519,1714
1785,1520,1031
1786,1520,1254
1787,1521,1695
1788,1521,1695
1789,1522,636
1790,1522,636
1791,1522,642
1792,1522,348
1793,1524,1436
1794,1524,664
1795,1525,1437
1796,1525,281
1797,1529,284
1798,1529,1526
1799,1530,1819
1800,1530,1990
1801,1531,285
1802,1532,1204
1803,1534,809
1804,1534,1830
1805,1538,1865
1806,1538,1543
1807,1540,2
1808,1541,802
1809,1543,1547
1810,1544,1811
1811,1546,800
1812,1547,1544
1813,1548,1336
1814,1548,1336
1815,1548,1782
1816,1548,1782
1817,1548,249
1818,1548,17
1819,1549,1113
1820,1549,1810
1821,1549,1538
1822,1550,1163
1823,1551,179
1824,1552,1237
1825,1552,1237
1826,1553,983
1827,1554,1566
1828,1554,712
1829,1563,1565
1830,1563,82
1831,1563,713
1832,1564,1561
1833,1564,1561
1834,1567,1678
1835,1568,1569
1836,1568,1569
1837,1568,1569
1838,1569,1575
1839,1569,1575
1840,1569,489
1841,1569,1993
1842,1570,1804
1843,1571,1495
1844,1571,1575
1845,1572,605
1846,1573,425
1847,1574,1082
1848,1574,432
1849,1574,1886
1850,1576,1734
1851,1577,16
1852,1578,1304
1853,1579,143
1854,1580,1220
1855,1581,331
1856,1581,331
1857,1581,1580
1858,1582,190
1859,1583,1633
1860,1583,1716
1861,1584,1717
1862,1585,1599
1863,1585,1599
1864,1592,1663
1865,1592,1663
1866,1592,1600
1867,1592,1660
1868,1593,1624
1869,1594,1154
1870,1594,1584
1871,1594,1584
1872,1594,1647
1873,1596,1619
1874,1596,1619
1875,1596,1595
1876,1596,1595
1877,1596,1595
1878,1597,1622
1879,1597,1595
1880,1597,1595
1881,1597,1622
1882,1597,1593
1883,1598,1638
1884,1598,1621
1885,1598,1617
1886,1601,1599
1887,1601,1613
1888,1601,1621
1889,1602,1623
1890,1602,1623
1891,1602,1599
1892,1602,1600
1893,1603,1652
1894,1604,215
1895,1605,1632
1896,1605,1632
1897,1613,1661
1898,1613,1661
1899,1614,1596
1900,1614,1596
1901,1614,1621
1902,1615,1634
1903,1615,1655
1904,1616,1661
1905,1616,1661
1906,1617,1602
1907,1617,1625
1908,1618,214
1909,1619,1626
1910,1619,1640
1911,1619,1592
1912,1620,1484
1913,1620,1599
1914,1621,1637
1915,1622,1626
1916,1624,1296
1917,1625,1635
1918,1625,1635
1919,1626,1618
1920,1626,1625
1921,1626,1625
1922,1627,1634
1923,1627,1594
1924,1628,1623
